Sending build context to Docker daemon  2.048kB 
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 07e37e41c7a5
 ---> a3d46b4ef88f
Removing intermediate container 07e37e41c7a5
Step 3/5 : RUN mkdir -p /src
 ---> Running in cb81e24fe97d
 ---> 7e071065d1c3
Removing intermediate container cb81e24fe97d
Step 4/5 : WORKDIR /src
 ---> 602d8e708a19
Removing intermediate container 150f554e7597
Step 5/5 : CMD /bin/bash
 ---> Running in 56aa9b1f4030
 ---> 0931c4d9cf3d
Removing intermediate container 56aa9b1f4030
Successfully built 0931c4d9cf3d
Successfully tagged jmervine/herokudev-ruby:2.3.5
Error response from daemon: No such image: jmervine/herokudev-ruby:2.3.5
Sending build context to Docker daemon  2.048kB 
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 47290fcd2eb0
 ---> 173364d05505
Removing intermediate container 47290fcd2eb0
Step 3/5 : RUN mkdir -p /src
 ---> Running in 1843f066edde
 ---> bc874480f8cb
Removing intermediate container 1843f066edde
Step 4/5 : WORKDIR /src
 ---> c77b2c43c2e8
Removing intermediate container f757aeaf70b4
Step 5/5 : CMD /bin/bash
 ---> Running in 7b44823c1573
 ---> f67fe54512ea
Removing intermediate container 7b44823c1573
Successfully built f67fe54512ea
Successfully tagged jmervine/herokudev-ruby:2.3.5
Untagged: jmervine/herokudev-ruby:2.3.5
Deleted: sha256:f67fe54512ea9849c7d3f546adcce775c56fd94f93a1d51d2c27f0f98671054c
Deleted: sha256:c77b2c43c2e8297bc3a4c6aaf88d5f18464f5c59c2451c361fee83b6d7b6cbd7
Deleted: sha256:bc874480f8cb9f3486be52eed5fdd61b68cba3f38144418449cda4b7d27a899b
Deleted: sha256:173364d0550572698528f96dfd74269a6fffebbe7866e8327d5df6cb254ed63e
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.3.5
 ---> Running in c2fb54027485
 ---> 78ca2081150d
Removing intermediate container c2fb54027485
Step 3/7 : WORKDIR /tmp
 ---> 6a74f4f18c1e
Removing intermediate container a9a167a0e6e8
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in cf8beb7a9fc9
[91m--2017-10-23 05:43:43--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.3.5.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 17836997 (17M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.3.5.tar.gz'
[0m[91m
     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0% 58.4K 4m57s
ruby-2.3.5/benchmark/bm_vm2_struct_small_href.rb
ruby-2.3.5/benchmark/bm_vm1_neq.rb
ruby-2.3.5/benchmark/gc/
ruby-2.3.5/benchmark/gc/redblack.rb
ruby-2.3.5/benchmark/gc/ring.rb
ruby-2.3.5/benchmark/gc/hash1.rb
ruby-2.3.5/benchmark/gc/binary_trees.rb
ruby-2.3.5/benchmark/gc/aobench.rb
ruby-2.3.5/benchmark/gc/null.rb
ruby-2.3.5/benchmark/gc/pentomino.rb
ruby-2.3.5/benchmark/gc/rdoc.rb
ruby-2.3.5/benchmark/gc/gcbench.rb
ruby-2.3.5/benchmark/gc/hash2.rb
ruby-2.3.5/benchmark/bm_app_raise.rb
ruby-2.3.5/benchmark/bm_vm1_gc_short_lived.rb
ruby-2.3.5/benchmark/bm_hash_ident_obj.rb
ruby-2.3.5/benchmark/bm_so_random.rb
ruby-2.3.5/benchmark/bm_vm2_case.rb
ruby-2.3.5/benchmark/bm_so_matrix.rb
ruby-2.3.5/benchmark/bm_vm1_simplereturn.rb
ruby-2.3.5/benchmark/bm_so_k_nucleotide.rb
ruby-2.3.5/benchmark/bm_vm2_regexp.rb
ruby-2.3.5/benchmark/bm_so_fannkuch.rb
ruby-2.3.5/benchmark/bm_vm2_struct_big_href_hi.rb
ruby-2.3.5/benchmark/bm_so_object.rb
ruby-2.3.5/benchmark/bm_hash_keys.rb
ruby-2.3.5/benchmark/bm_vm2_struct_small_aref.rb
ruby-2.3.5/benchmark/bm_vm2_struct_big_hset.rb
ruby-2.3.5/benchmark/bm_vm2_method_with_block.rb
ruby-2.3.5/benchmark/bm_app_mandelbrot.rb
ruby-2.3.5/benchmark/bm_so_array.rb
ruby-2.3.5/benchmark/bm_so_partial_sums.rb
ruby-2.3.5/benchmark/bm_vm1_gc_short_with_long.rb
ruby-2.3.5/benchmark/bm_loop_whileloop.rb
ruby-2.3.5/benchmark/bm_vm2_struct_big_aref_hi.rb
ruby-2.3.5/benchmark/bm_array_shift.rb
ruby-2.3.5/benchmark/bm_vm1_length.rb
ruby-2.3.5/benchmark/bm_vm1_rescue.rb
ruby-2.3.5/benchmark/bm_io_nonblock_noex.rb
ruby-2.3.5/benchmark/bm_app_lc_fizzbuzz.rb
ruby-2.3.5/benchmark/bm_require_thread.rb
ruby-2.3.5/benchmark/bm_hash_aref_sym.rb
ruby-2.3.5/benchmark/bm_vm2_raise1.rb
ruby-2.3.5/benchmark/bm_hash_shift.rb
ruby-2.3.5/benchmark/bm_vm3_clearmethodcache.rb
ruby-2.3.5/benchmark/bm_vm2_mutex.rb
ruby-2.3.5/benchmark/bm_so_sieve.rb
ruby-2.3.5/benchmark/bm_vm2_defined_method.rb
ruby-2.3.5/benchmark/bm_vm2_raise2.rb
ruby-2.3.5/benchmark/bm_require.rb
ruby-2.3.5/benchmark/bm_app_pentomino.rb
ruby-2.3.5/benchmark/prepare_so_count_words.rb
ruby-2.3.5/benchmark/bm_so_ackermann.rb
ruby-2.3.5/benchmark/bm_hash_shift_u24.rb
ruby-2.3.5/benchmark/bm_vm1_const.rb
ruby-2.3.5/benchmark/bm_so_nsieve.rb
ruby-2.3.5/benchmark/bm_hash_aref_dsym_long.rb
ruby-2.3.5/benchmark/bm_vm_thread_mutex3.rb
ruby-2.3.5/benchmark/bm_so_exception.rb
ruby-2.3.5/benchmark/bm_hash_aref_flo.rb
ruby-2.3.5/benchmark/bm_vm1_gc_short_with_complex_long.rb
ruby-2.3.5/benchmark/other-lang/
ruby-2.3.5/benchmark/other-lang/ack.pl
ruby-2.3.5/benchmark/other-lang/fact.rb
ruby-2.3.5/benchmark/other-lang/tak.py
ruby-2.3.5/benchmark/other-lang/fib.rb
ruby-2.3.5/benchmark/other-lang/loop.py
ruby-2.3.5/benchmark/other-lang/tak.scm
ruby-2.3.5/benchmark/other-lang/ack.rb
ruby-2.3.5/benchmark/other-lang/loop.rb
ruby-2.3.5/benchmark/other-lang/fact.py
ruby-2.3.5/benchmark/other-lang/fib.scm
ruby-2.3.5/benchmark/other-lang/ack.py
ruby-2.3.5/benchmark/other-lang/eval.rb
ruby-2.3.5/benchmark/other-lang/loop.pl
ruby-2.3.5/benchmark/other-lang/fib.pl
ruby-2.3.5/benchmark/other-lang/fact.pl
ruby-2.3.5/benchmark/other-lang/tak.pl
ruby-2.3.5/benchmark/other-lang/fib.py
ruby-2.3.5/benchmark/other-lang/loop.scm
ruby-2.3.5/benchmark/other-lang/tak.rb
ruby-2.3.5/benchmark/other-lang/loop2.rb
ruby-2.3.5/benchmark/other-lang/ack.scm
ruby-2.3.5/benchmark/other-lang/fact.scm
ruby-2.3.5/benchmark/bm_hash_ident_num.rb
ruby-2.3.5/benchmark/bm_hash_ident_sym.rb
ruby-2.3.5/benchmark/bm_hash_flatten.rb
ruby-2.3.5/benchmark/prepare_require.rb
ruby-2.3.5/benchmark/bm_marshal_dump_load_time.rb
ruby-2.3.5/benchmark/bm_vm2_struct_big_href_lo.rb
ruby-2.3.5/benchmark/bm_app_tarai.rb
ruby-2.3.5/benchmark/bm_io_select.rb
ruby-2.3.5/benchmark/bm_vm_thread_pass_flood.rb
ruby-2.3.5/benchmark/bm_io_select3.rb
ruby-2.3.5/benchmark/bm_vm2_struct_big_aset.rb
ruby-2.3.5/benchmark/bm_vm_thread_pass.rb
ruby-2.3.5/benchmark/runc.rb
ruby-2.3.5/benchmark/bm_hash_shift_u16.rb
ruby-2.3.5/benchmark/bm_loop_for.rb
ruby-2.3.5/benchmark/bm_vm2_array.rb
ruby-2.3.5/benchmark/bm_marshal_dump_flo.rb
ruby-2.3.5/benchmark/bm_so_concatenate.rb
ruby-2.3.5/benchmark/bm_vm1_attr_ivar_set.rb
ruby-2.3.5/benchmark/prepare_require_thread.rb
ruby-2.3.5/benchmark/bm_vm_thread_pipe.rb
ruby-2.3.5/benchmark/bm_app_uri.rb
ruby-2.3.5/benchmark/bm_vm2_proc.rb
ruby-2.3.5/benchmark/bm_vm1_gc_wb_ary.rb
ruby-2.3.5/benchmark/bm_app_factorial.rb
ruby-2.3.5/benchmark/bm_vm1_lvar_init.rb
ruby-2.3.5/benchmark/bm_vm1_lvar_set.rb
ruby-2.3.5/benchmark/bm_vm3_gc.rb
ruby-2.3.5/benchmark/bm_vm1_ivar.rb
ruby-2.3.5/benchmark/bm_vm_thread_mutex2.rb
ruby-2.3.5/benchmark/bm_app_answer.rb
ruby-2.3.5/benchmark/bm_vm1_float_simple.rb
ruby-2.3.5/benchmark/bm_app_fib.rb
ruby-2.3.5/benchmark/bm_vm1_gc_wb_obj.rb
ruby-2.3.5/benchmark/bm_vm2_unif1.rb
ruby-2.3.5/benchmark/bm_hash_aref_sym_long.rb
ruby-2.3.5/benchmark/bm_hash_values.rb
ruby-2.3.5/benchmark/prepare_so_k_nucleotide.rb
ruby-2.3.5/benchmark/bm_so_meteor_contest.rb
ruby-2.3.5/benchmark/bm_so_fasta.rb
ruby-2.3.5/benchmark/bm_io_file_create.rb
ruby-2.3.5/benchmark/bm_hash_shift_u32.rb
ruby-2.3.5/benchmark/bm_vm_thread_alive_check1.rb
ruby-2.3.5/benchmark/bm_app_erb.rb
ruby-2.3.5/benchmark/bm_hash_ident_flo.rb
ruby-2.3.5/benchmark/bm_vm1_yield.rb
ruby-2.3.5/benchmark/bm_io_nonblock_noex2.rb
ruby-2.3.5/benchmark/bm_hash_ident_str.rb
ruby-2.3.5/benchmark/bm_vm1_block.rb
ruby-2.3.5/benchmark/prepare_so_reverse_complement.rb
ruby-2.3.5/benchmark/bm_io_file_read.rb
ruby-2.3.5/benchmark/bm_app_tak.rb
ruby-2.3.5/benchmark/bm_vm1_gc_short_with_symbol.rb
ruby-2.3.5/benchmark/bm_vm2_struct_big_aref_lo.rb
ruby-2.3.5/benchmark/bm_vm1_gc_wb_obj_promoted.rb
ruby-2.3.5/benchmark/report.rb
ruby-2.3.5/benchmark/bm_marshal_dump_load_geniv.rb
ruby-2.3.5/benchmark/bm_vm_symbol_block_pass.rb
ruby-2.3.5/benchmark/bm_app_strconcat.rb
ruby-2.3.5/benchmark/bm_io_select2.rb
ruby-2.3.5/benchmark/bm_vm2_dstr.rb
ruby-2.3.5/benchmark/bm_app_aobench.rb
ruby-2.3.5/benchmark/driver.rb
ruby-2.3.5/benchmark/bm_loop_whileloop2.rb
ruby-2.3.5/benchmark/bm_vm2_eval.rb
ruby-2.3.5/benchmark/bm_so_lists.rb
ruby-2.3.5/benchmark/bm_hash_to_proc.rb
ruby-2.3.5/benchmark/bm_vm2_zsuper.rb
ruby-2.3.5/benchmark/bm_so_pidigits.rb
ruby-2.3.5/benchmark/bm_vm_thread_close.rb
ruby-2.3.5/benchmark/bm_vm_thread_create_join.rb
ruby-2.3.5/benchmark/bm_vm2_method.rb
ruby-2.3.5/benchmark/bm_vm2_newlambda.rb
ruby-2.3.5/benchmark/bm_vm1_not.rb
ruby-2.3.5/benchmark/bm_vm_thread_queue.rb
ruby-2.3.5/benchmark/bm_vm3_backtrace.rb
ruby-2.3.5/benchmark/bm_so_nested_loop.rb
ruby-2.3.5/array.c
ruby-2.3.5/symbol.c
ruby-2.3.5/st.c
ruby-2.3.5/version.h
ruby-2.3.5/LEGAL
ruby-2.3.5/gem_prelude.rb
ruby-2.3.5/compile.c
ruby-2.3.5/addr2line.c
ruby-2.3.5/cygwin/
ruby-2.3.5/cygwin/GNUmakefile.in
ruby-2.3.5/id.h
ruby-2.3.5/regexec.c
ruby-2.3.5/spec/
ruby-2.3.5/spec/README
ruby-2.3.5/spec/default.mspec
ruby-2.3.5/optunifs.inc
ruby-2.3.5/file.c
ruby-2.3.5/insns.def
ruby-2.3.5/vm_method.c
ruby-2.3.5/Makefile.in
ruby-2.3.5/configure
ruby-2.3.5/random.c
ruby-2.3.5/.editorconfig
ruby-2.3.5/regparse.c
ruby-2.3.5/insns.inc
ruby-2.3.5/vm_trace.c
ruby-2.3.5/regsyntax.c
ruby-2.3.5/vm_dump.c
ruby-2.3.5/regenc.c
ruby-2.3.5/debug.c
ruby-2.3.5/safe.c
ruby-2.3.5/struct.c
ruby-2.3.5/symbol.h
ruby-2.3.5/tool/
ruby-2.3.5/tool/vpath.rb
ruby-2.3.5/tool/extlibs.rb
ruby-2.3.5/tool/mdoc2man.rb
ruby-2.3.5/tool/probes_to_wiki.rb
ruby-2.3.5/tool/gem-unpack.rb
ruby-2.3.5/tool/config.guess
ruby-2.3.5/tool/enc-emoji-citrus-gen.rb
ruby-2.3.5/tool/gen_ruby_tapset.rb
ruby-2.3.5/tool/rbuninstall.rb
ruby-2.3.5/tool/transcode-tblgen.rb
ruby-2.3.5/tool/bisect.sh
ruby-2.3.5/tool/node_name.rb
ruby-2.3.5/tool/runruby.rb
ruby-2.3.5/tool/enc-emoji4unicode.rb
ruby-2.3.5/tool/test/
ruby-2.3.5/tool/test/test_jisx0208.rb
ruby-2.3.5/tool/mk_call_iseq_optimized.rb
ruby-2.3.5/tool/insns2vm.rb
ruby-2.3.5/tool/asm_parse.rb
ruby-2.3.5/tool/rubytest.rb
ruby-2.3.5/tool/fake.rb
ruby-2.3.5/tool/strip-rdoc.rb
ruby-2.3.5/tool/jisx0208.rb
ruby-2.3.5/tool/rmdirs
ruby-2.3.5/tool/checksum.rb
ruby-2.3.5/tool/eval.rb
ruby-2.3.5/tool/enc-unicode.rb
ruby-2.3.5/tool/update-deps
ruby-2.3.5/tool/expand-config.rb
ruby-2.3.5/tool/install-sh
ruby-2.3.5/tool/vtlh.rb
ruby-2.3.5/tool/file2lastrev.rb
ruby-2.3.5/tool/downloader.rb
ruby-2.3.5/tool/gen_dummy_probes.rb
ruby-2.3.5/tool/build-transcode
ruby-2.3.5/tool/merger.rb
ruby-2.3.5/tool/parse.rb
ruby-2.3.5/tool/make_hgraph.rb
ruby-2.3.5/tool/id2token.rb
ruby-2.3.5/tool/mkconfig.rb
ruby-2.3.5/tool/generic_erb.rb
ruby-2.3.5/tool/config.sub
ruby-2.3.5/tool/ifchange
ruby-2.3.5/tool/mkrunnable.rb
ruby-2.3.5/tool/change_maker.rb
ruby-2.3.5/tool/redmine-backporter.rb
ruby-2.3.5/tool/make-snapshot
ruby-2.3.5/tool/release.sh
ruby-2.3.5/tool/instruction.rb
ruby-2.3.5/tool/rbinstall.rb
ruby-2.3.5/tool/vcs.rb
ruby-2.3.5/tool/ytab.sed
ruby-2.3.5/vm_core.h
ruby-2.3.5/enc/
ruby-2.3.5/enc/emacs_mule.c
ruby-2.3.5/enc/iso_8859_9.c
ruby-2.3.5/enc/iso_8859_16.c
ruby-2.3.5/enc/iso_2022_jp.h
ruby-2.3.5/enc/koi8_u.c
ruby-2.3.5/enc/iso_8859_3.c
ruby-2.3.5/enc/iso_8859_7.c
ruby-2.3.5/enc/prelude.rb
ruby-2.3.5/enc/ascii.c
ruby-2.3.5/enc/iso_8859_15.c
ruby-2.3.5/enc/iso_8859_14.c
ruby-2.3.5/enc/windows_1252.c
ruby-2.3.5/enc/iso_8859_10.c
ruby-2.3.5/enc/iso_8859_6.c
ruby-2.3.5/enc/euc_tw.c
ruby-2.3.5/enc/depend
ruby-2.3.5/enc/encdb.c
ruby-2.3.5/enc/x_emoji.h
ruby-2.3.5/enc/jis/
ruby-2.3.5/enc/jis/props.h.blt
ruby-2.3.5/enc/jis/props.src
ruby-2.3.5/enc/jis/props.kwd
ruby-2.3.5/enc/jis/props.h
ruby-2.3.5/enc/utf_16_32.h
ruby-2.3.5/enc/ebcdic.h
ruby-2.3.5/enc/iso_8859_8.c
ruby-2.3.5/enc/windows_1251.c
ruby-2.3.5/enc/iso_8859_4.c
ruby-2.3.5/enc/gb18030.c
ruby-2.3.5/enc/big5.c
ruby-2.3.5/enc/iso_8859_13.c
ruby-2.3.5/enc/iso_8859_1.c
ruby-2.3.5/enc/euc_jp.c
ruby-2.3.5/enc/iso_8859_11.c
ruby-2.3.5/enc/utf_32be.c
ruby-2.3.5/enc/euc_kr.c
ruby-2.3.5/enc/make_encmake.rb
ruby-2.3.5/enc/gb2312.c
ruby-2.3.5/enc/mktable.c
ruby-2.3.5/enc/cp949.c
ruby-2.3.5/enc/Makefile.in
ruby-2.3.5/enc/utf_8.c
ruby-2.3.5/enc/utf_7.h
ruby-2.3.5/enc/windows_1250.c
ruby-2.3.5/enc/unicode.c
ruby-2.3.5/enc/us_ascii.c
ruby-2.3.5/enc/trans/
ruby-2.3.5/enc/trans/tis-620-tbl.rb
ruby-2.3.5/enc/trans/macromania-tbl.rb
ruby-2.3.5/enc/trans/emoji_iso2022_kddi.c
ruby-2.3.5/enc/trans/japanese.c
ruby-2.3.5/enc/trans/maccyrillic-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-11-tbl.rb
ruby-2.3.5/enc/trans/macturkish-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-8-tbl.rb
ruby-2.3.5/enc/trans/windows-1257-tbl.rb
ruby-2.3.5/enc/trans/utf8_mac-tbl.rb
ruby-2.3.5/enc/trans/koi8-u-tbl.rb
ruby-2.3.5/enc/trans/windows-1256-tbl.rb
ruby-2.3.5/enc/trans/ebcdic.trans
ruby-2.3.5/enc/trans/windows-1250-tbl.rb
ruby-2.3.5/enc/trans/emoji.c
ruby-2.3.5/enc/trans/koi8-r-tbl.rb
ruby-2.3.5/enc/trans/macroman-tbl.rb
ruby-2.3.5/enc/trans/japanese.trans
ruby-2.3.5/enc/trans/utf8_mac.trans
ruby-2.3.5/enc/trans/iso2022.c
ruby-2.3.5/enc/trans/ibm860-tbl.rb
ruby-2.3.5/enc/trans/newline.c
ruby-2.3.5/enc/trans/emoji-exchange-tbl.rb
ruby-2.3.5/enc/trans/maciceland-tbl.rb
ruby-2.3.5/enc/trans/japanese_sjis.c
ruby-2.3.5/enc/trans/euckr-tbl.rb
ruby-2.3.5/enc/trans/gbk.trans
ruby-2.3.5/enc/trans/iso-8859-4-tbl.rb
ruby-2.3.5/enc/trans/japanese_sjis.trans
ruby-2.3.5/enc/trans/chinese.c
ruby-2.3.5/enc/trans/iso-8859-14-tbl.rb
ruby-2.3.5/enc/trans/emoji_sjis_docomo.c
ruby-2.3.5/enc/trans/ibm865-tbl.rb
ruby-2.3.5/enc/trans/ibm737-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-6-tbl.rb
ruby-2.3.5/enc/trans/japanese_euc.c
ruby-2.3.5/enc/trans/CP/
ruby-2.3.5/enc/trans/CP/UCS%CP932UDA.src
ruby-2.3.5/enc/trans/CP/UCS%CP932VDC@NEC_IBM.src
ruby-2.3.5/enc/trans/CP/UCS%CP932VDC@IBM.src
ruby-2.3.5/enc/trans/CP/CP932UDA%UCS.src
ruby-2.3.5/enc/trans/CP/CP932VDC@IBM%UCS.src
ruby-2.3.5/enc/trans/CP/CP932VDC@NEC_IBM%UCS.src
ruby-2.3.5/enc/trans/single_byte.c
ruby-2.3.5/enc/trans/gb18030.c
ruby-2.3.5/enc/trans/big5.c
ruby-2.3.5/enc/trans/windows-874-tbl.rb
ruby-2.3.5/enc/trans/emoji_sjis_kddi.c
ruby-2.3.5/enc/trans/escape.c
ruby-2.3.5/enc/trans/iso-8859-13-tbl.rb
ruby-2.3.5/enc/trans/ibm855-tbl.rb
ruby-2.3.5/enc/trans/emoji_sjis_softbank.c
ruby-2.3.5/enc/trans/windows-1255-tbl.rb
ruby-2.3.5/enc/trans/utf_16_32.c
ruby-2.3.5/enc/trans/iso2022.trans
ruby-2.3.5/enc/trans/ebcdic.c
ruby-2.3.5/enc/trans/ibm869-tbl.rb
ruby-2.3.5/enc/trans/emoji_sjis_softbank.trans
ruby-2.3.5/enc/trans/windows-1253-tbl.rb
ruby-2.3.5/enc/trans/windows-1251-tbl.rb
ruby-2.3.5/enc/trans/GB/
ruby-2.3.5/enc/trans/GB/GB2312%UCS.src
ruby-2.3.5/enc/trans/GB/UCS%GB2312.src
ruby-2.3.5/enc/trans/GB/UCS%GB12345.src
ruby-2.3.5/enc/trans/GB/GB12345%UCS.src
ruby-2.3.5/enc/trans/ibm852-tbl.rb
ruby-2.3.5/enc/trans/cp855-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-16-tbl.rb
ruby-2.3.5/enc/trans/ibm861-tbl.rb
ruby-2.3.5/enc/trans/japanese_euc.trans
ruby-2.3.5/enc/trans/transdb.c
ruby-2.3.5/enc/trans/maccroatian-tbl.rb
ruby-2.3.5/enc/trans/big5-uao-tbl.rb
ruby-2.3.5/enc/trans/utf8_mac.c
ruby-2.3.5/enc/trans/ibm866-tbl.rb
ruby-2.3.5/enc/trans/korean.trans
ruby-2.3.5/enc/trans/cp850-tbl.rb
ruby-2.3.5/enc/trans/cp949-tbl.rb
ruby-2.3.5/enc/trans/gb18030.trans
ruby-2.3.5/enc/trans/chinese.trans
ruby-2.3.5/enc/trans/cp852-tbl.rb
ruby-2.3.5/enc/trans/ucm/
ruby-2.3.5/enc/trans/ucm/windows-950-2000.ucm
ruby-2.3.5/enc/trans/ucm/glibc-BIG5HKSCS-2.3.3.ucm
ruby-2.3.5/enc/trans/ucm/glibc-BIG5-2.3.3.ucm
ruby-2.3.5/enc/trans/ucm/windows-950_hkscs-2001.ucm
ruby-2.3.5/enc/trans/single_byte.trans
ruby-2.3.5/enc/trans/gb18030-tbl.rb
ruby-2.3.5/enc/trans/JIS/
ruby-2.3.5/enc/trans/JIS/JISX0212@MS%UCS.src
ruby-2.3.5/enc/trans/JIS/JISX0208VDC@NEC%UCS.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0208@1990.src
ruby-2.3.5/enc/trans/JIS/UCS@SIP%JISX0213-2.src
ruby-2.3.5/enc/trans/JIS/JISX0208UDC%UCS.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0212VDC@IBM.src
ruby-2.3.5/enc/trans/JIS/JISX0213-1%UCS@SIP.src
ruby-2.3.5/enc/trans/JIS/UCS@BMP%JISX0213-2.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0212.src
ruby-2.3.5/enc/trans/JIS/JISX0208@1990%UCS.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0212UDC.src
ruby-2.3.5/enc/trans/JIS/JISX0212VDC@IBM%UCS.src
ruby-2.3.5/enc/trans/JIS/JISX0212UDC%UCS.src
ruby-2.3.5/enc/trans/JIS/JISX0208@MS%UCS.src
ruby-2.3.5/enc/trans/JIS/UCS@BMP%JISX0213-1.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0208@MS.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0208VDC@NEC.src
ruby-2.3.5/enc/trans/JIS/JISX0213-2%UCS@BMP.src
ruby-2.3.5/enc/trans/JIS/JISX0201-KANA%UCS.src
ruby-2.3.5/enc/trans/JIS/JISX0212%UCS.src
ruby-2.3.5/enc/trans/JIS/UCS@SIP%JISX0213-1.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0208UDC.src
ruby-2.3.5/enc/trans/JIS/JISX0213-2%UCS@SIP.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0201-KANA.src
ruby-2.3.5/enc/trans/JIS/JISX0213-1%UCS@BMP.src
ruby-2.3.5/enc/trans/JIS/UCS%JISX0212@MS.src
ruby-2.3.5/enc/trans/iso-8859-5-tbl.rb
ruby-2.3.5/enc/trans/emoji_sjis_docomo.trans
ruby-2.3.5/enc/trans/iso-8859-3-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-10-tbl.rb
ruby-2.3.5/enc/trans/windows-1252-tbl.rb
ruby-2.3.5/enc/trans/utf_16_32.trans
ruby-2.3.5/enc/trans/emoji_iso2022_kddi.trans
ruby-2.3.5/enc/trans/ibm437-tbl.rb
ruby-2.3.5/enc/trans/korean.c
ruby-2.3.5/enc/trans/emoji_sjis_kddi.trans
ruby-2.3.5/enc/trans/gbk-tbl.rb
ruby-2.3.5/enc/trans/ibm857-tbl.rb
ruby-2.3.5/enc/trans/emoji.trans
ruby-2.3.5/enc/trans/macukraine-tbl.rb
ruby-2.3.5/enc/trans/ibm863-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-7-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-1-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-15-tbl.rb
ruby-2.3.5/enc/trans/iso-8859-2-tbl.rb
ruby-2.3.5/enc/trans/escape.trans
ruby-2.3.5/enc/trans/big5.trans
ruby-2.3.5/enc/trans/iso-8859-9-tbl.rb
ruby-2.3.5/enc/trans/windows-1254-tbl.rb
ruby-2.3.5/enc/trans/ibm775-tbl.rb
ruby-2.3.5/enc/trans/gbk.c
ruby-2.3.5/enc/trans/EMOJI/
ruby-2.3.5/enc/trans/EMOJI/UCS%EMOJI_ISO-2022-JP-KDDI-UNDOC.src
ruby-2.3.5/enc/trans/EMOJI/EMOJI_SHIFT_JIS-KDDI-UNDOC%UCS.src
ruby-2.3.5/enc/trans/EMOJI/UCS%EMOJI_SHIFT_JIS-DOCOMO.src
ruby-2.3.5/enc/trans/EMOJI/UCS%EMOJI_SHIFT_JIS-KDDI-UNDOC.src
ruby-2.3.5/enc/trans/EMOJI/EMOJI_SHIFT_JIS-DOCOMO%UCS.src
ruby-2.3.5/enc/trans/EMOJI/UCS%EMOJI_SHIFT_JIS-SOFTBANK.src
ruby-2.3.5/enc/trans/EMOJI/UCS%EMOJI_ISO-2022-JP-KDDI.src
ruby-2.3.5/enc/trans/EMOJI/EMOJI_SHIFT_JIS-KDDI%UCS.src
ruby-2.3.5/enc/trans/EMOJI/EMOJI_ISO-2022-JP-KDDI%UCS.src
ruby-2.3.5/enc/trans/EMOJI/UCS%EMOJI_SHIFT_JIS-KDDI.src
ruby-2.3.5/enc/trans/EMOJI/EMOJI_SHIFT_JIS-SOFTBANK%UCS.src
ruby-2.3.5/enc/trans/ibm862-tbl.rb
ruby-2.3.5/enc/trans/macgreek-tbl.rb
ruby-2.3.5/enc/trans/big5-hkscs-tbl.rb
ruby-2.3.5/enc/trans/newline.trans
ruby-2.3.5/enc/shift_jis.c
ruby-2.3.5/enc/encinit.c.erb
ruby-2.3.5/enc/utf_16le.c
ruby-2.3.5/enc/iso_8859_2.c
ruby-2.3.5/enc/unicode/
ruby-2.3.5/enc/unicode/name2ctype.kwd
