Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
installing default bug libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bug-3571'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/bug-3662'
installing default bug libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bug-3662'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/bug-5832'
installing default bug libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bug-5832'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/bug_reporter'
installing default bug_reporter libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bug_reporter'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/class'
installing default class libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/class'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/debug'
installing default debug libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/debug'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/exception'
installing default exception libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/exception'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/fatal'
installing default rb_fatal libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/fatal'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/file'
installing default file libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/file'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/funcall'
installing default funcall libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/funcall'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/iter'
installing default iter libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/iter'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/load/dot.dot'
installing default dot.dot libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/load/dot.dot'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/marshal/compat'
installing default compat libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/marshal/compat'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/marshal/usr'
installing default usr libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/marshal/usr'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/method'
installing default method libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/method'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/num2int'
installing default num2int libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/num2int'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/old_thread_select'
installing default old_thread_select libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/old_thread_select'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/path_to_class'
installing default path_to_class libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/path_to_class'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/postponed_job'
installing default postponed_job libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/postponed_job'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/printf'
installing default printf libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/printf'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/rational'
installing default rational libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/rational'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/recursion'
installing default recursion libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/recursion'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/st/numhash'
installing default numhash libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/st/numhash'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/st/update'
installing default update libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/st/update'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/string'
installing default string libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/string'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/struct'
installing default struct libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/struct'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/symbol'
installing default symbol libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/symbol'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/tracepoint'
installing default tracepoint libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/tracepoint'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/typeddata'
installing default typeddata libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/typeddata'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/wait_for_single_fd'
installing default wait_for_single_fd libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/wait_for_single_fd'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln/empty'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln/empty'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/win32/fd_setsize'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/win32/fd_setsize'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/bigdecimal'
installing default bigdecimal libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/bigdecimal'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/continuation'
installing default continuation libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/continuation'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/coverage'
installing default coverage libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/coverage'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/date'
installing default date_core libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/date'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/dbm'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/dbm'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest'
installing digest libraries
installing default digest libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/bubblebabble'
installing default bubblebabble libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/bubblebabble'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/md5'
installing default md5 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/md5'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/rmd160'
installing default rmd160 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/rmd160'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/sha1'
installing default sha1 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/sha1'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/sha2'
installing default sha2 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/sha2'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/dl'
installing dl libraries
installing default dl libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/dl'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/dl/callback'
installing default callback libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/dl/callback'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/etc'
installing default etc libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/etc'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/fcntl'
installing default fcntl libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/fcntl'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/fiber'
installing default fiber libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/fiber'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/fiddle'
installing default fiddle libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/fiddle'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/gdbm'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/gdbm'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/io/console'
installing default console libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/io/console'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/io/nonblock'
installing default nonblock libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/io/nonblock'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/io/wait'
installing default wait libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/io/wait'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/json'
installing default libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/json'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/json/generator'
installing default generator libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/json/generator'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/json/parser'
installing default parser libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/json/parser'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/mathn/complex'
installing default complex libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/mathn/complex'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/mathn/rational'
installing default rational libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/mathn/rational'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/nkf'
installing default nkf libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/nkf'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/objspace'
installing default objspace libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/objspace'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/openssl'
installing default openssl libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/openssl'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/pathname'
installing default pathname libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/pathname'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/psych'
installing default psych libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/psych'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/pty'
installing default pty libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/pty'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/racc/cparse'
installing default cparse libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/racc/cparse'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/rbconfig/sizeof'
installing default sizeof libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/rbconfig/sizeof'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/readline'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/readline'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/ripper'
linking shared-object ripper.so
installing default ripper libraries
checking ../.././parse.y and ../.././ext/ripper/eventids2.c
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/ripper'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/sdbm'
installing default sdbm libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/sdbm'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/socket'
linking shared-object socket.so
installing default socket libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/socket'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/stringio'
installing default stringio libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/stringio'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/strscan'
installing default strscan libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/strscan'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/syslog'
installing default syslog libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/syslog'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/thread'
installing default thread libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/thread'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/tk'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/tk'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/tk/tkutil'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/tk/tkutil'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/win32'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/win32'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/win32ole'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/win32ole'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/zlib'
installing default zlib libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/zlib'
make[2]: Entering directory '/tmp/ruby-2.1.4'
make[2]: 'ruby' is up to date.
make[2]: Leaving directory '/tmp/ruby-2.1.4'
make[1]: Leaving directory '/tmp/ruby-2.1.4'
Generating RDoc documentation
[91m
No newer files.
[0m
  Files:      0

  Classes:    0 (0 undocumented)
  Modules:    0 (0 undocumented)
  Constants:  0 (0 undocumented)
  Attributes: 0 (0 undocumented)
  Methods:    0 (0 undocumented)

  Total:      0 (0 undocumented)
    0.00% documented

  Elapsed: 0.0s

config.status: creating x86_64-linux-fake.rb
./miniruby -I./lib -I. -I.ext/common  ./tool/runruby.rb --extout=.ext  -- --disable-gems -r./x86_64-linux-fake ./tool/rbinstall.rb --make="make" --dest-dir="" --extout=".ext" --mflags="" --make-flags="" --data-mode=0644 --prog-mode=0755 --installed-list .installed.list --mantype="man" --install=all --rdoc-output=".ext/rdoc"
installing binary commands:   /usr/local/bin
installing base libraries:    /usr/local/lib
installing arch files:        /usr/local/lib/ruby/2.1.0/x86_64-linux
installing pkgconfig data:    /usr/local/lib/pkgconfig
installing command scripts:   /usr/local/bin
installing library scripts:   /usr/local/lib/ruby/2.1.0
installing common headers:    /usr/local/include/ruby-2.1.0
installing manpages:          /usr/local/share/man/man1
installing extension objects: /usr/local/lib/ruby/2.1.0/x86_64-linux
installing extension objects: /usr/local/lib/ruby/site_ruby/2.1.0/x86_64-linux
installing extension objects: /usr/local/lib/ruby/vendor_ruby/2.1.0/x86_64-linux
installing extension headers: /usr/local/include/ruby-2.1.0/x86_64-linux
installing extension scripts: /usr/local/lib/ruby/2.1.0
installing extension scripts: /usr/local/lib/ruby/site_ruby/2.1.0
installing extension scripts: /usr/local/lib/ruby/vendor_ruby/2.1.0
installing extension headers: /usr/local/include/ruby-2.1.0/ruby
installing default gems:      /usr/local/lib/ruby/gems/2.1.0 (build_info, cache, doc, extensions, gems, specifications)
                              bigdecimal 1.2.4
                              io-console 0.4.2
                              json 1.8.1
                              minitest 4.7.5
                              psych 2.0.5
                              rake 10.1.0
                              rdoc 4.1.0
                              test-unit 2.1.4.0
installing rdoc:              /usr/local/share/ri/2.1.0/system
installing capi-docs:         /usr/local/share/doc/ruby
 ---> 5d7a4afad930
Removing intermediate container f005cab835f8
Step 5/7 : RUN mkdir -p /src
 ---> Running in b424ed6902ea
 ---> ef3cc7bebe31
Removing intermediate container b424ed6902ea
Step 6/7 : WORKDIR /src
 ---> ca485156ce35
Removing intermediate container 02c26963c50d
Step 7/7 : CMD /bin/bash
 ---> Running in 4398834fd1cb
 ---> 83ca903ab3d1
Removing intermediate container 4398834fd1cb
Successfully built 83ca903ab3d1
Successfully tagged jmervine/herokudev-ruby:2.1.4
The push refers to a repository [docker.io/jmervine/herokudev-ruby]
9515bd6a1c72: Preparing
0e331541adbe: Preparing
f5b09958a9f1: Preparing
9e33e404d852: Preparing
c80dabffdc78: Preparing
fd040abe5224: Preparing
44c5084a0ad6: Preparing
29266a1d8b4c: Preparing
49907af65b0a: Preparing
4589f96366e6: Preparing
b97229212d30: Preparing
cd181336f142: Preparing
0f5ff0cf6a1c: Preparing
29266a1d8b4c: Waiting
49907af65b0a: Waiting
4589f96366e6: Waiting
b97229212d30: Waiting
cd181336f142: Waiting
0f5ff0cf6a1c: Waiting
9e33e404d852: Waiting
c80dabffdc78: Waiting
fd040abe5224: Waiting
f5b09958a9f1: Layer already exists
0e331541adbe: Layer already exists
c80dabffdc78: Layer already exists
9e33e404d852: Layer already exists
fd040abe5224: Layer already exists
44c5084a0ad6: Layer already exists
29266a1d8b4c: Layer already exists
49907af65b0a: Layer already exists
4589f96366e6: Layer already exists
b97229212d30: Layer already exists
cd181336f142: Layer already exists
0f5ff0cf6a1c: Layer already exists
9515bd6a1c72: Pushed
2.1.4: digest: sha256:193d0da45914dac34b32b88268737c0d1ce776c3477b9408f8248843d020bcd1 size: 3043
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 45c785142bb8
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 12340b918309
 ---> 8eb68e4f7c1d
Removing intermediate container 12340b918309
Step 3/7 : WORKDIR /tmp
 ---> dd868f9adddf
Removing intermediate container cc3094d11e28
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in d5ea64c165aa
[91m--2017-10-23 06:15:19--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.1.4.tar.gz'

     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. ..[0m[91m....[0m[91m...[0m[91m.  0% 73.8K 3m19s[0m[91m
    50K .[0m[91m..[0m[91m.[0m[91m...[0m[91m...[0m[91m ..[0m[91m....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m.  0%  125K 2m38s
   100K .[0m[91m.[0m[91m....[0m[91m....[0m[91m ......[0m[91m.[0m[91m... ..[0m[91m......[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m..[0m[91m......[0m[91m  1%[0m[91m  184K 2m11s
   150K .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. .....[0m[91m..[0m[91m... ...[0m[91m.[0m[91m......[0m[91m ..[0m[91m....[0m[91m...[0m[91m.  1%  183K 1m58s
